dir,snr,rx_f28,rx_f60,rx_f73
0,18.9702352941177,-55.0297647058823,-55.0297647058823,-55.0297647058823
0.746,17.7552631578947,-56.2447368421053,-56.2447368421053,-56.2447368421053
1.491,18.0892105263158,-55.9107894736842,-55.9107894736842,-55.9107894736842
2.237,19.4340243902439,-54.5659756097561,-54.5659756097561,-54.5659756097561
2.983,19.255875,-54.744125,-54.744125,-54.744125
3.729,19.9927710843374,-54.0072289156626,-54.0072289156626,-54.0072289156626
4.474,20.4883132530121,-53.5116867469879,-53.5116867469879,-53.5116867469879
5.22,20.2886746987952,-53.7113253012048,-53.7113253012048,-53.7113253012048
5.966,20.2506097560976,-53.7493902439024,-53.7493902439024,-53.7493902439024
6.711,22.261875,-51.738125,-51.738125,-51.738125
7.457,21.4717857142857,-52.5282142857143,-52.5282142857143,-52.5282142857143
8.203,20.9839759036145,-53.0160240963855,-53.0160240963855,-53.0160240963855
8.949,21.1943939393939,-52.8056060606061,-52.8056060606061,-52.8056060606061
9.694,20.7653658536586,-53.2346341463414,-53.2346341463414,-53.2346341463414
10.44,19.644512195122,-54.355487804878,-54.355487804878,-54.355487804878
11.186,21.6385185185185,-52.3614814814815,-52.3614814814815,-52.3614814814815
11.931,21.2869135802469,-52.7130864197531,-52.7130864197531,-52.7130864197531
12.677,20.3840963855422,-53.6159036144578,-53.6159036144578,-53.6159036144578
13.423,20.870625,-53.129375,-53.129375,-53.129375
14.169,21.1582926829268,-52.8417073170732,-52.8417073170732,-52.8417073170732
14.914,22.103375,-51.896625,-51.896625,-51.896625
15.66,21.2798765432099,-52.7201234567901,-52.7201234567901,-52.7201234567901
16.406,22.2194736842105,-51.7805263157895,-51.7805263157895,-51.7805263157895
17.151,22.7852631578948,-51.2147368421052,-51.2147368421052,-51.2147368421052
17.897,23.42,-50.58,-50.58,-50.58
18.643,24.8130120481928,-49.1869879518072,-49.1869879518072,-49.1869879518072
19.389,25.2269736842105,-48.7730263157895,-48.7730263157895,-48.7730263157895
20.134,25.73675,-48.26325,-48.26325,-48.26325
20.88,26.3317073170732,-47.6682926829268,-47.6682926829268,-47.6682926829268
21.626,27.0003614457831,-46.9996385542169,-46.9996385542169,-46.9996385542169
22.371,27.2456626506024,-46.7543373493976,-46.7543373493976,-46.7543373493976
23.117,27.1005333333333,-46.8994666666667,-46.8994666666667,-46.8994666666667
23.863,28.3706097560976,-45.6293902439024,-45.6293902439024,-45.6293902439024
24.609,28.2648863636364,-45.7351136363636,-45.7351136363636,-45.7351136363636
25.354,27.545421686747,-46.454578313253,-46.454578313253,-46.454578313253
26.1,27.895875,-46.104125,-46.104125,-46.104125
26.846,27.031686746988,-46.968313253012,-46.968313253012,-46.968313253012
27.591,29.1656626506024,-44.8343373493976,-44.8343373493976,-44.8343373493976
28.337,26.7990361445783,-47.2009638554217,-47.2009638554217,-47.2009638554217
29.083,26.86425,-47.13575,-47.13575,-47.13575
29.829,27.5060465116279,-46.4939534883721,-46.4939534883721,-46.4939534883721
30.574,26.6461728395062,-47.3538271604938,-47.3538271604938,-47.3538271604938
31.32,24.8278481012658,-49.1721518987342,-49.1721518987342,-49.1721518987342
32.066,23.7578378378379,-50.2421621621621,-50.2421621621621,-50.2421621621621
32.811,24.1818292682927,-49.8181707317073,-49.8181707317073,-49.8181707317073
33.557,23.4844578313253,-50.5155421686747,-50.5155421686747,-50.5155421686747
34.303,23.0080487804878,-50.9919512195122,-50.9919512195122,-50.9919512195122
35.049,22.4985185185185,-51.5014814814815,-51.5014814814815,-51.5014814814815
35.794,21.9337647058824,-52.0662352941176,-52.0662352941176,-52.0662352941176
36.54,21.6357317073171,-52.3642682926829,-52.3642682926829,-52.3642682926829
37.286,20.9493975903615,-53.0506024096385,-53.0506024096385,-53.0506024096385
38.031,22.5392857142857,-51.4607142857143,-51.4607142857143,-51.4607142857143
38.777,21.9490588235294,-52.0509411764706,-52.0509411764706,-52.0509411764706
39.523,21.385625,-52.614375,-52.614375,-52.614375
40.269,21.8712195121951,-52.1287804878049,-52.1287804878049,-52.1287804878049
41.014,22.4592207792208,-51.5407792207792,-51.5407792207792,-51.5407792207792
41.76,23.220625,-50.779375,-50.779375,-50.779375
42.506,23.7954878048781,-50.2045121951219,-50.2045121951219,-50.2045121951219
43.251,23.9795061728395,-50.0204938271605,-50.0204938271605,-50.0204938271605
43.997,24.0903571428572,-49.9096428571428,-49.9096428571428,-49.9096428571428
44.743,24.8483950617284,-49.1516049382716,-49.1516049382716,-49.1516049382716
45.489,24.4686746987952,-49.5313253012048,-49.5313253012048,-49.5313253012048
46.234,23.2660714285714,-50.7339285714286,-50.7339285714286,-50.7339285714286
46.98,24.0128915662651,-49.9871084337349,-49.9871084337349,-49.9871084337349
47.726,23.730243902439,-50.269756097561,-50.269756097561,-50.269756097561
48.471,23.5071428571429,-50.4928571428571,-50.4928571428571,-50.4928571428571
49.217,24.4266666666667,-49.5733333333333,-49.5733333333333,-49.5733333333333
49.963,23.9659756097561,-50.0340243902439,-50.0340243902439,-50.0340243902439
50.709,23.2857317073171,-50.7142682926829,-50.7142682926829,-50.7142682926829
51.454,22.33,-51.67,-51.67,-51.67
52.2,22.3446590909091,-51.6553409090909,-51.6553409090909,-51.6553409090909
52.946,21.8755421686747,-52.1244578313253,-52.1244578313253,-52.1244578313253
53.691,22.3572727272727,-51.6427272727273,-51.6427272727273,-51.6427272727273
54.437,19.913,-54.087,-54.087,-54.087
55.183,21.3598717948718,-52.6401282051282,-52.6401282051282,-52.6401282051282
55.929,21.054125,-52.945875,-52.945875,-52.945875
56.674,20.8478666666667,-53.1521333333333,-53.1521333333333,-53.1521333333333
57.42,22.3801333333333,-51.6198666666667,-51.6198666666667,-51.6198666666667
58.166,21.0275,-52.9725,-52.9725,-52.9725
58.911,21.6672619047619,-52.3327380952381,-52.3327380952381,-52.3327380952381
59.657,21.3339534883721,-52.6660465116279,-52.6660465116279,-52.6660465116279
60.403,21.4793975903615,-52.5206024096385,-52.5206024096385,-52.5206024096385
61.149,22.4322891566265,-51.5677108433735,-51.5677108433735,-51.5677108433735
61.894,22.3265789473684,-51.6734210526316,-51.6734210526316,-51.6734210526316
62.64,22.8360273972603,-51.1639726027397,-51.1639726027397,-51.1639726027397
63.386,23.6421686746988,-50.3578313253012,-50.3578313253012,-50.3578313253012
64.131,22.2607228915663,-51.7392771084337,-51.7392771084337,-51.7392771084337
64.877,22.6441095890411,-51.3558904109589,-51.3558904109589,-51.3558904109589
65.623,22.7913253012048,-51.2086746987952,-51.2086746987952,-51.2086746987952
66.369,22.6331707317073,-51.3668292682927,-51.3668292682927,-51.3668292682927
67.114,22.3342857142857,-51.6657142857143,-51.6657142857143,-51.6657142857143
67.86,22.3667532467533,-51.6332467532467,-51.6332467532467,-51.6332467532467
68.606,22.1983132530121,-51.8016867469879,-51.8016867469879,-51.8016867469879
69.351,21.8996,-52.1004,-52.1004,-52.1004
70.097,22.47,-51.53,-51.53,-51.53
70.843,22.6425806451613,-51.3574193548387,-51.3574193548387,-51.3574193548387
71.589,22.0252054794521,-51.9747945205479,-51.9747945205479,-51.9747945205479
72.334,23.2941666666667,-50.7058333333333,-50.7058333333333,-50.7058333333333
73.08,21.9008571428572,-52.0991428571428,-52.0991428571428,-52.0991428571428
73.826,21.5553246753247,-52.4446753246753,-52.4446753246753,-52.4446753246753
74.571,22.0957333333333,-51.9042666666667,-51.9042666666667,-51.9042666666667
75.317,22.2565789473684,-51.7434210526316,-51.7434210526316,-51.7434210526316
76.063,23.493,-50.507,-50.507,-50.507
76.809,21.1303076923077,-52.8696923076923,-52.8696923076923,-52.8696923076923
77.554,19.4868571428571,-54.5131428571429,-54.5131428571429,-54.5131428571429
78.3,21.3068421052632,-52.6931578947368,-52.6931578947368,-52.6931578947368
79.046,20.4551948051948,-53.5448051948052,-53.5448051948052,-53.5448051948052
79.791,19.6878947368421,-54.3121052631579,-54.3121052631579,-54.3121052631579
80.537,19.2025373134328,-54.7974626865672,-54.7974626865672,-54.7974626865672
81.283,20.7862857142857,-53.2137142857143,-53.2137142857143,-53.2137142857143
82.029,19.9682857142857,-54.0317142857143,-54.0317142857143,-54.0317142857143
82.774,20.3842857142857,-53.6157142857143,-53.6157142857143,-53.6157142857143
83.52,19.0637662337662,-54.9362337662338,-54.9362337662338,-54.9362337662338
84.266,18.7627272727273,-55.2372727272727,-55.2372727272727,-55.2372727272727
85.011,16.9873493975904,-57.0126506024096,-57.0126506024096,-57.0126506024096
85.757,19.0960273972603,-54.9039726027397,-54.9039726027397,-54.9039726027397
86.503,18.5273684210526,-55.4726315789474,-55.4726315789474,-55.4726315789474
87.249,18.1554666666667,-55.8445333333333,-55.8445333333333,-55.8445333333333
87.994,17.8433823529412,-56.1566176470588,-56.1566176470588,-56.1566176470588
88.74,18.3542105263158,-55.6457894736842,-55.6457894736842,-55.6457894736842
89.486,17.0037662337662,-56.9962337662338,-56.9962337662338,-56.9962337662338
90.231,17.7517142857143,-56.2482857142857,-56.2482857142857,-56.2482857142857
90.977,17.7784057971015,-56.2215942028985,-56.2215942028985,-56.2215942028985
91.723,18.5520289855073,-55.4479710144928,-55.4479710144928,-55.4479710144928
92.469,17.5846052631579,-56.4153947368421,-56.4153947368421,-56.4153947368421
93.214,18.3184,-55.6816,-55.6816,-55.6816
93.96,19.2340789473684,-54.7659210526316,-54.7659210526316,-54.7659210526316
94.706,19.2636363636364,-54.7363636363636,-54.7363636363636,-54.7363636363636
95.451,19.5215584415584,-54.4784415584416,-54.4784415584416,-54.4784415584416
96.197,19.214625,-54.785375,-54.785375,-54.785375
96.943,19.6239436619718,-54.3760563380282,-54.3760563380282,-54.3760563380282
97.689,19.1463636363636,-54.8536363636364,-54.8536363636364,-54.8536363636364
98.434,19.3618918918919,-54.6381081081081,-54.6381081081081,-54.6381081081081
99.18,20.8334782608696,-53.1665217391304,-53.1665217391304,-53.1665217391304
99.926,19.8776,-54.1224,-54.1224,-54.1224
100.671,21.345,-52.655,-52.655,-52.655
101.417,22.399756097561,-51.600243902439,-51.600243902439,-51.600243902439
102.163,20.002987012987,-53.997012987013,-53.997012987013,-53.997012987013
102.909,20.406375,-53.593625,-53.593625,-53.593625
103.654,19.6219277108434,-54.3780722891566,-54.3780722891566,-54.3780722891566
104.4,18.3378571428572,-55.6621428571428,-55.6621428571428,-55.6621428571428
105.146,17.6289189189189,-56.3710810810811,-56.3710810810811,-56.3710810810811
105.891,20.4371604938272,-53.5628395061728,-53.5628395061728,-53.5628395061728
106.637,21.0356,-52.9644,-52.9644,-52.9644
107.383,19.9366666666667,-54.0633333333333,-54.0633333333333,-54.0633333333333
108.129,19.8628048780488,-54.1371951219512,-54.1371951219512,-54.1371951219512
108.874,20.5026829268293,-53.4973170731707,-53.4973170731707,-53.4973170731707
109.62,21.4938271604938,-52.5061728395062,-52.5061728395062,-52.5061728395062
110.366,20.9491463414634,-53.0508536585366,-53.0508536585366,-53.0508536585366
111.111,20.4914457831325,-53.5085542168675,-53.5085542168675,-53.5085542168675
111.857,20.6513095238095,-53.3486904761905,-53.3486904761905,-53.3486904761905
112.603,21.744,-52.256,-52.256,-52.256
113.349,22.1028395061728,-51.8971604938272,-51.8971604938272,-51.8971604938272
114.094,21.8775,-52.1225,-52.1225,-52.1225
114.84,23.2736842105263,-50.7263157894737,-50.7263157894737,-50.7263157894737
115.586,24.351052631579,-49.648947368421,-49.648947368421,-49.648947368421
116.331,24.3784337349398,-49.6215662650602,-49.6215662650602,-49.6215662650602
117.077,24.1847368421053,-49.8152631578947,-49.8152631578947,-49.8152631578947
117.823,24.5880722891566,-49.4119277108434,-49.4119277108434,-49.4119277108434
118.569,26.5431506849315,-47.4568493150685,-47.4568493150685,-47.4568493150685
119.314,26.2047826086957,-47.7952173913043,-47.7952173913043,-47.7952173913043
120.06,25.7001204819277,-48.2998795180723,-48.2998795180723,-48.2998795180723
120.806,25.2271621621622,-48.7728378378378,-48.7728378378378,-48.7728378378378
121.551,25.203875,-48.796125,-48.796125,-48.796125
122.297,25.2721875,-48.7278125,-48.7278125,-48.7278125
123.043,24.625,-49.375,-49.375,-49.375
123.789,24.9167857142857,-49.0832142857143,-49.0832142857143,-49.0832142857143
124.534,24.6166233766234,-49.3833766233766,-49.3833766233766,-49.3833766233766
125.28,25.4220833333334,-48.5779166666666,-48.5779166666666,-48.5779166666666
126.026,24.0878125,-49.9121875,-49.9121875,-49.9121875
126.771,23.6112987012987,-50.3887012987013,-50.3887012987013,-50.3887012987013
127.517,22.6627536231884,-51.3372463768116,-51.3372463768116,-51.3372463768116
128.263,21.8351315789474,-52.1648684210526,-52.1648684210526,-52.1648684210526
129.009,20.2234666666667,-53.7765333333333,-53.7765333333333,-53.7765333333333
129.754,19.3728378378378,-54.6271621621622,-54.6271621621622,-54.6271621621622
130.5,18.2844736842105,-55.7155263157895,-55.7155263157895,-55.7155263157895
131.246,17.2557333333333,-56.7442666666667,-56.7442666666667,-56.7442666666667
131.991,17.2009638554217,-56.7990361445783,-56.7990361445783,-56.7990361445783
132.737,16.486301369863,-57.513698630137,-57.513698630137,-57.513698630137
133.483,17.726,-56.274,-56.274,-56.274
134.229,18.6114666666667,-55.3885333333333,-55.3885333333333,-55.3885333333333
134.974,17.4756578947368,-56.5243421052632,-56.5243421052632,-56.5243421052632
135.72,19.0103947368421,-54.9896052631579,-54.9896052631579,-54.9896052631579
136.466,21.0714285714286,-52.9285714285714,-52.9285714285714,-52.9285714285714
137.211,20.4312048192771,-53.5687951807229,-53.5687951807229,-53.5687951807229
137.957,20.7117105263158,-53.2882894736842,-53.2882894736842,-53.2882894736842
138.703,20.4479452054795,-53.5520547945205,-53.5520547945205,-53.5520547945205
139.449,22.269880952381,-51.730119047619,-51.730119047619,-51.730119047619
140.194,19.4518421052632,-54.5481578947368,-54.5481578947368,-54.5481578947368
140.94,21.8376119402985,-52.1623880597015,-52.1623880597015,-52.1623880597015
141.686,19.7910810810811,-54.2089189189189,-54.2089189189189,-54.2089189189189
142.431,20.205,-53.795,-53.795,-53.795
143.177,20.5893333333333,-53.4106666666667,-53.4106666666667,-53.4106666666667
143.923,21.2391780821918,-52.7608219178082,-52.7608219178082,-52.7608219178082
144.669,19.4666233766234,-54.5333766233766,-54.5333766233766,-54.5333766233766
145.414,19.6345945945946,-54.3654054054054,-54.3654054054054,-54.3654054054054
146.16,21.1762162162162,-52.8237837837838,-52.8237837837838,-52.8237837837838
146.906,21.874880952381,-52.1251190476191,-52.1251190476191,-52.1251190476191
147.651,22.1397619047619,-51.8602380952381,-51.8602380952381,-51.8602380952381
148.397,20.9187654320988,-53.0812345679012,-53.0812345679012,-53.0812345679012
149.143,22.2367532467533,-51.7632467532467,-51.7632467532467,-51.7632467532467
149.889,23.1630952380953,-50.8369047619047,-50.8369047619047,-50.8369047619047
150.634,23.3748780487805,-50.6251219512195,-50.6251219512195,-50.6251219512195
151.38,25.3759756097561,-48.6240243902439,-48.6240243902439,-48.6240243902439
152.126,24.3302739726028,-49.6697260273972,-49.6697260273972,-49.6697260273972
152.871,23.7609756097561,-50.2390243902439,-50.2390243902439,-50.2390243902439
153.617,23.0992207792208,-50.9007792207792,-50.9007792207792,-50.9007792207792
154.363,22.4251219512195,-51.5748780487805,-51.5748780487805,-51.5748780487805
155.109,21.2845,-52.7155,-52.7155,-52.7155
155.854,21.2875,-52.7125,-52.7125,-52.7125
156.6,19.964875,-54.035125,-54.035125,-54.035125
157.346,20.0432098765432,-53.9567901234568,-53.9567901234568,-53.9567901234568
158.091,19.9390666666667,-54.0609333333333,-54.0609333333333,-54.0609333333333
158.837,19.177375,-54.822625,-54.822625,-54.822625
201.163,17.8016666666667,-56.1983333333333,-56.1983333333333,-56.1983333333333
201.909,17.3961445783133,-56.6038554216867,-56.6038554216867,-56.6038554216867
