dir,snr,rx_f28,rx_f60,rx_f73
202.654,17.9617073170732,-56.0382926829268,-56.0382926829268,-56.0382926829268
203.4,20.8043209876543,-53.1956790123457,-53.1956790123457,-53.1956790123457
204.146,18.2885,-55.7115,-55.7115,-55.7115
204.891,17.4539759036145,-56.5460240963855,-56.5460240963855,-56.5460240963855
205.637,18.6607142857143,-55.3392857142857,-55.3392857142857,-55.3392857142857
206.383,20.9315,-53.0685,-53.0685,-53.0685
207.129,19.222619047619,-54.777380952381,-54.777380952381,-54.777380952381
207.874,17.7377922077922,-56.2622077922078,-56.2622077922078,-56.2622077922078
208.62,19.2733734939759,-54.7266265060241,-54.7266265060241,-54.7266265060241
209.366,21.0132926829268,-52.9867073170732,-52.9867073170732,-52.9867073170732
210.111,21.1502631578948,-52.8497368421052,-52.8497368421052,-52.8497368421052
210.857,19.7069047619048,-54.2930952380952,-54.2930952380952,-54.2930952380952
211.603,18.4722222222222,-55.5277777777778,-55.5277777777778,-55.5277777777778
212.349,20.5270588235294,-53.4729411764706,-53.4729411764706,-53.4729411764706
213.094,19.2771794871795,-54.7228205128205,-54.7228205128205,-54.7228205128205
213.84,18.873670886076,-55.126329113924,-55.126329113924,-55.126329113924
214.586,17.9650649350649,-56.0349350649351,-56.0349350649351,-56.0349350649351
215.331,19.4721518987342,-54.5278481012658,-54.5278481012658,-54.5278481012658
216.077,19.3234567901235,-54.6765432098765,-54.6765432098765,-54.6765432098765
216.823,17.8198717948718,-56.1801282051282,-56.1801282051282,-56.1801282051282
217.569,18.6526388888889,-55.3473611111111,-55.3473611111111,-55.3473611111111
218.314,17.7086666666667,-56.2913333333333,-56.2913333333333,-56.2913333333333
219.06,17.181095890411,-56.818904109589,-56.818904109589,-56.818904109589
219.806,19.8325609756098,-54.1674390243902,-54.1674390243902,-54.1674390243902
220.551,19.5708641975309,-54.4291358024691,-54.4291358024691,-54.4291358024691
221.297,19.9575581395349,-54.0424418604651,-54.0424418604651,-54.0424418604651
222.043,21.3702597402598,-52.6297402597402,-52.6297402597402,-52.6297402597402
222.789,21.0690909090909,-52.9309090909091,-52.9309090909091,-52.9309090909091
223.534,20.7462025316456,-53.2537974683544,-53.2537974683544,-53.2537974683544
224.28,22.078717948718,-51.921282051282,-51.921282051282,-51.921282051282
225.026,20.486,-53.514,-53.514,-53.514
225.771,20.2603614457831,-53.7396385542169,-53.7396385542169,-53.7396385542169
226.517,19.4087341772152,-54.5912658227848,-54.5912658227848,-54.5912658227848
227.263,19.3958333333333,-54.6041666666667,-54.6041666666667,-54.6041666666667
228.009,19.8075,-54.1925,-54.1925,-54.1925
228.754,17.9490909090909,-56.0509090909091,-56.0509090909091,-56.0509090909091
229.5,18.6153521126761,-55.3846478873239,-55.3846478873239,-55.3846478873239
230.246,18.9514772727273,-55.0485227272727,-55.0485227272727,-55.0485227272727
230.991,18.2216455696203,-55.7783544303797,-55.7783544303797,-55.7783544303797
231.737,18.0371764705882,-55.9628235294118,-55.9628235294118,-55.9628235294118
232.483,17.1628571428572,-56.8371428571428,-56.8371428571428,-56.8371428571428
233.229,18.7867469879518,-55.2132530120482,-55.2132530120482,-55.2132530120482
233.974,17.8521794871795,-56.1478205128205,-56.1478205128205,-56.1478205128205
234.72,17.0132876712329,-56.9867123287671,-56.9867123287671,-56.9867123287671
235.466,19.9422093023256,-54.0577906976744,-54.0577906976744,-54.0577906976744
236.211,19.6203614457831,-54.3796385542169,-54.3796385542169,-54.3796385542169
236.957,21.0094936708861,-52.9905063291139,-52.9905063291139,-52.9905063291139
237.703,21.0805194805195,-52.9194805194805,-52.9194805194805,-52.9194805194805
238.449,21.3546478873239,-52.6453521126761,-52.6453521126761,-52.6453521126761
239.194,21.95,-52.05,-52.05,-52.05
239.94,21.9068674698795,-52.0931325301205,-52.0931325301205,-52.0931325301205
240.686,23.6021333333333,-50.3978666666667,-50.3978666666667,-50.3978666666667
241.431,24.626835443038,-49.373164556962,-49.373164556962,-49.373164556962
242.177,25.1155555555556,-48.8844444444444,-48.8844444444444,-48.8844444444444
242.923,25.5885714285714,-48.4114285714286,-48.4114285714286,-48.4114285714286
243.669,24.2463636363637,-49.7536363636363,-49.7536363636363,-49.7536363636363
244.414,23.5750602409639,-50.4249397590361,-50.4249397590361,-50.4249397590361
245.16,24.7068571428572,-49.2931428571428,-49.2931428571428,-49.2931428571428
245.906,23.4642682926829,-50.5357317073171,-50.5357317073171,-50.5357317073171
246.651,24.2015714285714,-49.7984285714286,-49.7984285714286,-49.7984285714286
247.397,24.299880952381,-49.700119047619,-49.700119047619,-49.700119047619
248.143,23.9524390243903,-50.0475609756097,-50.0475609756097,-50.0475609756097
248.889,23.5346987951807,-50.4653012048193,-50.4653012048193,-50.4653012048193
249.634,25.0327160493827,-48.9672839506173,-48.9672839506173,-48.9672839506173
250.38,23.1527777777778,-50.8472222222222,-50.8472222222222,-50.8472222222222
251.126,23.5228985507246,-50.4771014492754,-50.4771014492754,-50.4771014492754
251.871,23.3615853658537,-50.6384146341463,-50.6384146341463,-50.6384146341463
252.617,24.6795945945946,-49.3204054054054,-49.3204054054054,-49.3204054054054
253.363,23.1742168674699,-50.8257831325301,-50.8257831325301,-50.8257831325301
254.109,23.1764634146342,-50.8235365853658,-50.8235365853658,-50.8235365853658
254.854,23.72775,-50.27225,-50.27225,-50.27225
255.6,22.8949397590362,-51.1050602409638,-51.1050602409638,-51.1050602409638
256.346,22.2665384615385,-51.7334615384615,-51.7334615384615,-51.7334615384615
257.091,21.8854878048781,-52.1145121951219,-52.1145121951219,-52.1145121951219
257.837,20.2404054054054,-53.7595945945946,-53.7595945945946,-53.7595945945946
258.583,20.2339743589744,-53.7660256410256,-53.7660256410256,-53.7660256410256
259.329,21.1746153846154,-52.8253846153846,-52.8253846153846,-52.8253846153846
260.074,21.7151807228916,-52.2848192771084,-52.2848192771084,-52.2848192771084
260.82,22.0175342465754,-51.9824657534246,-51.9824657534246,-51.9824657534246
261.566,21.7492424242424,-52.2507575757576,-52.2507575757576,-52.2507575757576
262.311,21.4558441558442,-52.5441558441558,-52.5441558441558,-52.5441558441558
263.057,18.1995180722892,-55.8004819277108,-55.8004819277108,-55.8004819277108
263.803,19.2344155844156,-54.7655844155844,-54.7655844155844,-54.7655844155844
264.549,18.2460493827161,-55.7539506172839,-55.7539506172839,-55.7539506172839
265.294,17.9102702702703,-56.0897297297297,-56.0897297297297,-56.0897297297297
266.04,16.098875,-57.901125,-57.901125,-57.901125
266.786,17.5632530120482,-56.4367469879518,-56.4367469879518,-56.4367469879518
267.531,15.4908333333333,-58.5091666666667,-58.5091666666667,-58.5091666666667
268.277,17.0063513513514,-56.9936486486486,-56.9936486486486,-56.9936486486486
269.023,17.3980722891566,-56.6019277108434,-56.6019277108434,-56.6019277108434
269.769,17.9048684210526,-56.0951315789474,-56.0951315789474,-56.0951315789474
270.514,16.5459154929577,-57.4540845070423,-57.4540845070423,-57.4540845070423
271.26,15.8893421052632,-58.1106578947368,-58.1106578947368,-58.1106578947368
272.006,17.2113095238095,-56.7886904761905,-56.7886904761905,-56.7886904761905
272.751,18.134625,-55.865375,-55.865375,-55.865375
273.497,16.8514473684211,-57.1485526315789,-57.1485526315789,-57.1485526315789
274.243,17.4688,-56.5312,-56.5312,-56.5312
274.989,17.2438888888889,-56.7561111111111,-56.7561111111111,-56.7561111111111
275.734,17.4712,-56.5288,-56.5288,-56.5288
276.48,19.3225675675676,-54.6774324324324,-54.6774324324324,-54.6774324324324
277.226,17.4241025641026,-56.5758974358974,-56.5758974358974,-56.5758974358974
277.971,19.8523943661972,-54.1476056338028,-54.1476056338028,-54.1476056338028
278.717,18.7280263157895,-55.2719736842105,-55.2719736842105,-55.2719736842105
279.463,19.7740579710145,-54.2259420289855,-54.2259420289855,-54.2259420289855
280.209,20.4541666666667,-53.5458333333333,-53.5458333333333,-53.5458333333333
280.954,20.1594594594595,-53.8405405405405,-53.8405405405405,-53.8405405405405
281.7,20.2352941176471,-53.7647058823529,-53.7647058823529,-53.7647058823529
282.446,20.4482278481013,-53.5517721518987,-53.5517721518987,-53.5517721518987
283.191,19.8236231884058,-54.1763768115942,-54.1763768115942,-54.1763768115942
283.937,21.1260714285714,-52.8739285714286,-52.8739285714286,-52.8739285714286
284.683,21.4050602409639,-52.5949397590361,-52.5949397590361,-52.5949397590361
285.429,20.7598550724638,-53.2401449275362,-53.2401449275362,-53.2401449275362
286.174,20.8759090909091,-53.1240909090909,-53.1240909090909,-53.1240909090909
286.92,21.6219444444445,-52.3780555555555,-52.3780555555555,-52.3780555555555
287.666,20.9424691358025,-53.0575308641975,-53.0575308641975,-53.0575308641975
288.411,19.1346428571429,-54.8653571428571,-54.8653571428571,-54.8653571428571
289.157,20.0332530120482,-53.9667469879518,-53.9667469879518,-53.9667469879518
289.903,18.1474666666667,-55.8525333333333,-55.8525333333333,-55.8525333333333
290.649,20.3710843373494,-53.6289156626506,-53.6289156626506,-53.6289156626506
291.394,19.389156626506,-54.610843373494,-54.610843373494,-54.610843373494
292.14,18.327027027027,-55.672972972973,-55.672972972973,-55.672972972973
292.886,17.5871052631579,-56.4128947368421,-56.4128947368421,-56.4128947368421
293.631,17.4436,-56.5564,-56.5564,-56.5564
294.377,18.7888,-55.2112,-55.2112,-55.2112
295.123,17.2930120481928,-56.7069879518072,-56.7069879518072,-56.7069879518072
295.869,18.5484210526316,-55.4515789473684,-55.4515789473684,-55.4515789473684
296.614,17.8267532467533,-56.1732467532467,-56.1732467532467,-56.1732467532467
297.36,17.2885542168675,-56.7114457831325,-56.7114457831325,-56.7114457831325
298.106,17.72825,-56.27175,-56.27175,-56.27175
298.851,18.3798666666667,-55.6201333333333,-55.6201333333333,-55.6201333333333
299.597,17.0685542168675,-56.9314457831325,-56.9314457831325,-56.9314457831325
300.343,18.0191463414634,-55.9808536585366,-55.9808536585366,-55.9808536585366
301.089,16.6732926829268,-57.3267073170732,-57.3267073170732,-57.3267073170732
301.834,16.6989285714286,-57.3010714285714,-57.3010714285714,-57.3010714285714
302.58,17.5019736842105,-56.4980263157895,-56.4980263157895,-56.4980263157895
303.326,17.0907228915663,-56.9092771084337,-56.9092771084337,-56.9092771084337
304.071,17.5170238095238,-56.4829761904762,-56.4829761904762,-56.4829761904762
304.817,16.7272289156627,-57.2727710843374,-57.2727710843374,-57.2727710843374
305.563,18.2647619047619,-55.7352380952381,-55.7352380952381,-55.7352380952381
306.309,17.125,-56.875,-56.875,-56.875
307.054,19.2572413793104,-54.7427586206896,-54.7427586206896,-54.7427586206896
307.8,17.8832926829268,-56.1167073170732,-56.1167073170732,-56.1167073170732
308.546,18.1841558441559,-55.8158441558441,-55.8158441558441,-55.8158441558441
309.291,18.2675,-55.7325,-55.7325,-55.7325
310.037,18.6935714285714,-55.3064285714286,-55.3064285714286,-55.3064285714286
310.783,20.7833734939759,-53.2166265060241,-53.2166265060241,-53.2166265060241
311.529,21.1550602409639,-52.8449397590361,-52.8449397590361,-52.8449397590361
312.274,22.523734939759,-51.4762650602409,-51.4762650602409,-51.4762650602409
313.02,21.4407317073171,-52.5592682926829,-52.5592682926829,-52.5592682926829
313.766,22.4132530120482,-51.5867469879518,-51.5867469879518,-51.5867469879518
314.511,21.605,-52.395,-52.395,-52.395
315.257,23.248705882353,-50.751294117647,-50.751294117647,-50.751294117647
316.003,23.2655844155844,-50.7344155844156,-50.7344155844156,-50.7344155844156
316.749,24.545,-49.455,-49.455,-49.455
317.494,24.0906024096386,-49.9093975903614,-49.9093975903614,-49.9093975903614
318.24,24.6009523809524,-49.3990476190476,-49.3990476190476,-49.3990476190476
318.986,23.7276712328767,-50.2723287671233,-50.2723287671233,-50.2723287671233
319.731,24.6316666666667,-49.3683333333333,-49.3683333333333,-49.3683333333333
320.477,24.2865432098766,-49.7134567901234,-49.7134567901234,-49.7134567901234
321.223,23.604512195122,-50.395487804878,-50.395487804878,-50.395487804878
321.969,21.1743373493976,-52.8256626506024,-52.8256626506024,-52.8256626506024
322.714,22.4797297297297,-51.5202702702703,-51.5202702702703,-51.5202702702703
323.46,20.6298780487805,-53.3701219512195,-53.3701219512195,-53.3701219512195
324.206,20.3326829268293,-53.6673170731707,-53.6673170731707,-53.6673170731707
324.951,20.3559756097561,-53.6440243902439,-53.6440243902439,-53.6440243902439
325.697,19.4555421686747,-54.5444578313253,-54.5444578313253,-54.5444578313253
326.443,19.2313698630137,-54.7686301369863,-54.7686301369863,-54.7686301369863
327.189,18.3998701298701,-55.6001298701299,-55.6001298701299,-55.6001298701299
327.934,19.6767857142857,-54.3232142857143,-54.3232142857143,-54.3232142857143
328.68,19.2506097560976,-54.7493902439024,-54.7493902439024,-54.7493902439024
329.426,19.833375,-54.166625,-54.166625,-54.166625
330.171,21.11625,-52.88375,-52.88375,-52.88375
330.917,20.6461445783133,-53.3538554216867,-53.3538554216867,-53.3538554216867
331.663,22.3061363636364,-51.6938636363636,-51.6938636363636,-51.6938636363636
332.409,22.2701428571429,-51.7298571428571,-51.7298571428571,-51.7298571428571
333.154,22.1297590361446,-51.8702409638554,-51.8702409638554,-51.8702409638554
333.9,23.4673684210527,-50.5326315789473,-50.5326315789473,-50.5326315789473
334.646,23.4307142857143,-50.5692857142857,-50.5692857142857,-50.5692857142857
335.391,23.0574025974026,-50.9425974025974,-50.9425974025974,-50.9425974025974
336.137,21.8150617283951,-52.1849382716049,-52.1849382716049,-52.1849382716049
336.883,22.41,-51.59,-51.59,-51.59
337.629,21.4677777777778,-52.5322222222222,-52.5322222222222,-52.5322222222222
338.374,20.6818072289157,-53.3181927710843,-53.3181927710843,-53.3181927710843
339.12,19.673670886076,-54.326329113924,-54.326329113924,-54.326329113924
339.866,19.2691666666667,-54.7308333333333,-54.7308333333333,-54.7308333333333
340.611,17.762,-56.238,-56.238,-56.238
341.357,17.4107142857143,-56.5892857142857,-56.5892857142857,-56.5892857142857
342.103,16.2355696202532,-57.7644303797468,-57.7644303797468,-57.7644303797468
342.849,17.9838554216868,-56.0161445783132,-56.0161445783132,-56.0161445783132
343.594,18.3984523809524,-55.6015476190476,-55.6015476190476,-55.6015476190476
344.34,17.9835365853659,-56.0164634146341,-56.0164634146341,-56.0164634146341
345.086,20.0347297297297,-53.9652702702703,-53.9652702702703,-53.9652702702703
345.831,20.5918072289157,-53.4081927710843,-53.4081927710843,-53.4081927710843
346.577,21.4990697674419,-52.5009302325581,-52.5009302325581,-52.5009302325581
347.323,24.0793975903615,-49.9206024096385,-49.9206024096385,-49.9206024096385
348.069,24.54225,-49.45775,-49.45775,-49.45775
348.814,23.5598765432099,-50.4401234567901,-50.4401234567901,-50.4401234567901
349.56,22.1207228915663,-51.8792771084337,-51.8792771084337,-51.8792771084337
350.306,23.2384337349398,-50.7615662650602,-50.7615662650602,-50.7615662650602
351.051,22.1918292682927,-51.8081707317073,-51.8081707317073,-51.8081707317073
351.797,21.3071764705883,-52.6928235294117,-52.6928235294117,-52.6928235294117
352.543,21.9803571428571,-52.0196428571429,-52.0196428571429,-52.0196428571429
353.289,20.9881395348837,-53.0118604651163,-53.0118604651163,-53.0118604651163
354.034,19.8050602409639,-54.1949397590361,-54.1949397590361,-54.1949397590361
354.78,18.8472941176471,-55.1527058823529,-55.1527058823529,-55.1527058823529
355.526,17.4186585365854,-56.5813414634146,-56.5813414634146,-56.5813414634146
356.271,16.6574117647059,-57.3425882352941,-57.3425882352941,-57.3425882352941
357.017,16.3280952380952,-57.6719047619048,-57.6719047619048,-57.6719047619048
357.763,16.220253164557,-57.779746835443,-57.779746835443,-57.779746835443
358.509,16.4795238095238,-57.5204761904762,-57.5204761904762,-57.5204761904762
359.254,17.1745,-56.8255,-56.8255,-56.8255
